300;54563;64123;55712
301;54546;64856;55962
302;54546;64737;56084
303;54546;68641;57314
304;54546;62604;56221
305;54546;67923;56140
306;54546;67942;56651
307;54546;64426;56071
308;54546;71599;56629
309;54546;64444;55866
310;54281;65973;55829
311;54281;66707;56343
312;54281;67384;56276
313;54281;65660;56601
314;54281;64265;56541
315;54090;67853;55718
316;54090;64900;55785
317;53558;65542;56250
318;53439;62528;54975
319;53439;66392;56591
320;53350;65716;56389
321;53231;66460;55820
322;53231;67004;55983
323;53225;70914;55529
324;53225;64192;55648
325;53225;66538;54813
326;53200;68896;55401
327;53200;65480;54729
328;53200;64045;54723
329;53200;62413;54680
330;53200;65735;54683
331;53200;63203;54601
332;53200;64948;54061
333;53200;66938;55531
334;53200;61604;54324
335;53200;65340;54622
336;53200;63195;54919
337;53190;64200;54608
338;53190;61476;53994
339;53190;64714;55384
340;53190;67723;54958
341;53022;66574;54756
342;53022;63516;54015
343;53022;63221;54359
344;53022;62625;54530
345;53022;64303;54573
346;53022;59755;53536
347;53022;62329;54685
348;53022;64559;54655
349;53022;61722;54446
350;52911;67028;54562
351;52911;63824;54487
352;52911;66314;54544
353;52885;61333;54175
354;52885;65975;54399
355;52885;64405;54239
356;52885;61003;54213
357;52885;66525;54333
358;52620;62877;54070
359;52620;62459;54133
360;52620;64203;54246
361;52620;64989;54324
362;52620;63270;54008
363;52885;66526;54306
364;52880;66537;54827
365;52880;64341;54073
366;52875;65016;55986
367;52885;66266;54617
368;52503;63977;53944
369;52503;63610;54990
370;52503;65336;54445
371;52503;64474;53947
372;52355;63548;54708
373;52355;59752;53221
374;52355;62299;53576
375;52355;63879;54239
376;52355;64607;54777
377;52355;64516;54105
378;52331;59668;53650
379;52331;63274;53907
380;52331;63782;54491
381;52331;63262;53855
382;52331;62851;53897
383;52331;59204;53211
384;52331;61923;53540
385;52331;63228;53542
386;52331;65284;54505
387;52321;61809;53730
388;52331;61269;53269
389;52331;65673;53917
390;52331;66337;54174
391;52331;66364;55141
392;52331;61057;53663
393;52331;61834;53744
394;52313;66105;53879
395;52313;63787;53985
396;52313;63502;54145
397;52258;62924;54145
398;52313;62442;53997
399;52313;62802;54324
400;52313;62291;53991
401;52313;61771;53785
402;51410;60254;53658
403;51410;64904;53943
404;51410;64169;53646
405;51410;66629;55036
406;51314;65928;54572
407;51314;62602;53851
408;51314;61684;53163
409;51314;60502;52606
410;51257;63590;52808
411;51257;60642;52677
412;51257;63329;53246
413;51257;64552;52993
414;51257;65516;52620
415;51257;65434;53073
416;50838;63631;52596
417;50838;64129;53122
418;51247;63256;52995
419;51247;60810;52918
420;51257;64467;53489
421;51257;60330;52976
422;51257;60565;52279
423;51257;60668;52898
424;50911;61955;52303
425;50911;62859;52832
426;50830;60048;52635
427;50830;62354;52131
428;50484;59746;52313
429;50830;62095;52585
430;50830;63794;52341
431;50830;57083;52057
432;50830;64544;52789
433;50830;62206;52375
434;50830;62937;52282
435;50830;64486;52970
436;50830;61996;52620
437;50777;60574;52358
438;50614;58054;51515
439;50614;60138;51542
440;50360;62720;52663
441;50360;57962;51707
442;50360;64783;52588
443;50127;64000;52816
444;50127;60413;52060
445;50127;63458;52085
446;50106;59414;51160
447;50106;60070;51397
448;50106;63720;51750
449;50027;61676;52063
450;50027;60595;51452
451;50027;57852;51174
452;50017;63088;52295
453;50017;59179;51294
454;49962;63193;51929
455;49731;62914;51804
456;49731;58012;51057
457;49731;65139;52460
458;49731;60956;52549
459;49512;62675;51796
460;49512;59766;50704
461;49512;64198;51733
462;49512;61593;51691
463;49033;62847;51509
464;49033;66990;51673
465;49033;62599;51291
466;49033;61287;51881
467;49033;60595;51343
468;49018;62717;50604
469;49018;60949;51709
470;49018;61174;51248
471;49018;61871;51260
472;49018;56663;50669
473;49018;59422;50748
474;49018;61539;50601
475;48693;59745;51164
476;48693;60332;50994
477;48693;62558;50871
478;48693;59456;50307
479;48565;59290;50517
480;48693;60867;50482
481;48693;59801;50007
482;48693;60031;50762
483;48693;59719;50430
484;48693;56355;49578
485;48693;61806;50424
486;48693;60724;49856
487;48693;57377;50399
488;48693;61476;49977
489;48693;60263;50010
490;48693;58791;50691
491;48693;60638;51048
492;48693;62120;49799
493;48693;62929;50822
494;48693;57711;49613
495;48693;61353;51059
496;48693;57462;50099
497;48444;62899;51046
498;48444;57340;50032
499;48444;61431;49870
500;48180;59241;50903
1;141991;175079;159602
2;132478;170603;153615
3;132478;178442;148783
4;130683;171987;145533
5;130511;158986;141443
6;127247;153862;139047
7;125503;150872;136412
8;123775;154522;135082
9;121510;150215;133491
10;121990;145389;131338
11;121408;141051;129808
12;119112;144310;128485
13;118628;143922;127444
14;116561;136528;125250
15;114569;136679;124842
16;114292;135373;123864
17;114105;136537;122404
18;111719;133559;121308
19;111719;132097;120131
20;111246;133533;119292
21;109971;132216;117840
22;107724;130682;117041
23;107717;130358;115185
24;106727;131021;113880
25;103457;125508;112852
26;103388;124923;111448
27;103788;124782;110053
28;103114;121051;109209
29;102014;120349;108070
30;101259;116979;107672
31;99168;119769;107338
32;99168;119267;106539
33;98263;115837;105442
34;97501;117244;104164
35;96921;114386;102813
36;95048;113701;102089
37;95928;113672;100940
38;95797;111329;100360
39;94569;111053;100391
40;94569;110965;99530
41;93299;110791;99167
42;92602;108682;98611
43;92377;108709;98000
44;89809;108078;96711
45;89809;108940;96066
46;89809;107266;95147
47;87951;111860;94585
48;87951;110244;93623
49;87951;106915;93384
50;87895;105540;92098
51;86298;105034;91772
52;84943;104153;90561
53;83344;104454;89999
54;83344;102147;88798
55;83344;99195;88300
56;82238;101510;87247
57;82238;102348;87061
58;82238;97368;87003
59;81685;98716;86460
60;81144;97799;86088
61;80398;96098;85804
62;80398;96347;84478
63;80398;95501;83902
64;79808;98318;84069
65;78829;97690;83569
66;78737;94360;82596
67;77730;90686;82587
68;77730;90744;81522
69;77634;94092;81383
70;77679;89388;81527
71;77281;88964;81327
72;76531;91939;81333
73;76531;89595;80669
74;75639;89859;80381
75;76366;94435;80521
76;76012;89688;80148
77;76012;89201;79969
78;76012;93136;80121
79;75907;92078;80280
80;75387;92743;79558
81;75387;89791;79198
82;75449;91090;79479
83;75449;94257;80110
84;75300;91430;79668
85;75073;88858;79390
86;74656;92687;78749
87;74656;88426;78308
88;74656;89328;78347
89;74408;87789;77595
90;74408;85278;77465
91;73971;87215;77176
92;73938;87101;76738
93;73341;86472;76400
94;72898;84902;75888
95;72898;87435;76495
96;72580;85296;75468
97;72210;89190;75855
98;72341;83762;75460
99;71948;86615;74959
100;71047;85576;74469
101;71047;87671;74394
102;71047;85484;73599
103;70773;86861;73789
104;70282;87010;73271
105;70240;84147;73880
106;70240;87949;73127
107;69872;82714;73001
108;69872;83209;73122
109;69872;83325;72613
110;69381;85229;72384
111;69132;84467;71607
112;69046;81848;71992
113;67634;81796;71589
114;66854;82761;71648
115;66854;80870;71166
116;66854;84610;71271
117;66854;80633;69786
118;66446;79105;69175
119;66194;83593;69169
120;66194;80904;69608
121;66194;80555;69380
122;66194;82810;69323
123;65710;80393;68873
124;65620;81691;68898
125;65383;79790;68424
126;65383;77982;68037
127;65383;83458;68227
128;65301;81130;68484
129;64812;82278;68243
130;64743;82034;68462
131;63960;81183;68537
132;64743;83753;68723
133;64743;79758;68312
134;64681;79584;68438
135;64356;81183;68245
136;64237;85603;67589
137;64237;80877;67595
138;64143;78058;67319
139;63216;79989;67351
140;63097;79881;66602
141;63097;76720;66330
142;62907;74329;65526
143;63401;76406;66185
144;63401;79373;66089
145;63401;76421;66151
146;63073;80228;66389
147;62217;78913;66546
148;61513;78516;66371
149;61513;78994;65927
150;61513;76721;65994
151;61513;76451;65509
152;61513;77038;65351
153;61408;75036;65526
154;61046;76974;64246
155;60626;74433;64077
156;59928;76790;63155
157;60595;75217;62982
158;60010;74537;63025
159;60010;72904;62601
160;60010;73361;62097
161;59756;74122;61880
162;59756;71383;61921
163;59503;73071;62098
164;59449;73206;61562
165;59449;70596;61535
166;59415;69234;61244
167;59195;71729;61556
168;58886;71425;61331
169;59161;71968;61175
170;58787;71082;60595
171;58787;72354;60763
172;58753;69727;60579
173;57989;71844;60595
174;57958;71583;60933
175;57717;72091;61044
176;57579;74244;60770
177;57581;69395;60251
178;57615;72291;60920
179;57581;71569;60525
180;57497;68856;59880
181;57550;73384;60142
182;57550;75417;60276
183;57421;70913;59829
184;57360;70369;59001
185;57360;70552;59032
186;57307;72250;59339
187;57166;72777;59319
188;57166;69633;58687
189;57144;70309;59215
190;56691;70820;58966
191;56691;75411;59388
192;57113;68319;59839
193;56931;72583;59627
194;56929;74500;59222
195;56929;73118;59101
196;56835;70520;59021
197;56835;71712;58884
198;56835;70527;58331
199;56350;68909;58343
200;56678;69175;58336
201;56445;74355;58373
202;56445;72872;58902
203;56441;71339;58936
204;56265;71841;58886
205;55990;69585;58595
206;55990;76557;59221
207;55817;72038;58585
208;55884;70776;58785
209;55789;70981;58373
210;55789;70006;57895
211;55454;69161;57523
212;55414;68411;57957
213;55394;67617;57049
214;55394;69074;57600
215;55394;68257;57352
216;55372;68554;57310
217;54942;68181;56929
218;54929;72287;57151
219;54942;66190;56967
220;54929;69761;56893
221;54926;68793;57191
222;54795;74093;56839
223;54795;68656;56846
224;54772;69101;57263
225;54653;68099;57213
226;54730;69953;56975
227;54698;69420;56982
228;54652;68066;56727
229;54452;68499;57064
230;54452;71819;57421
231;54016;68567;57074
232;54016;70523;56972
233;54440;68261;57270
234;54440;69650;56751
235;54440;66759;57487
236;54360;70057;56429
237;54266;68722;56552
238;54148;71271;56831
239;53950;67196;56635
240;54105;70320;56295
241;54148;67875;56692
242;54148;69668;56518
243;54019;72336;56641
244;54019;68105;56632
245;53989;73480;56459
246;53855;68062;56600
247;53859;68477;56498
248;53777;68400;56492
249;53646;71296;56845
250;53646;67488;56186
251;53646;67781;56092
252;53610;68062;56012
253;53610;73156;55657
254;53299;67413;55254
255;53492;64366;55404
256;53492;66636;55245
257;52615;65468;55545
258;52615;66339;55117
259;52615;66844;54976
260;52524;66919;55203
261;51834;67603;55190
262;51716;64668;55475
263;51677;63370;54907
264;51258;67458;55532
265;50424;68868;54785
266;50419;65330;54846
267;50306;65325;54216
268;50306;69742;54015
269;50306;64134;53768
270;50306;66544;53610
271;50236;64395;53183
272;50236;64031;52932
273;50099;68248;53046
274;50079;64008;52400
275;49911;64241;51765
276;49911;64047;52044
277;49911;62329;52157
278;49754;64155;52059
279;49636;61349;51388
280;49251;61640;52163
281;49251;61628;51600
282;49251;63767;51772
283;49172;63161;51582
284;48843;62950;51927
285;48617;63780;51734
286;48815;61461;51129
287;49098;60494;50446
288;49098;62992;51033
289;49098;61630;51133
290;48933;68763;50710
291;48456;61059;50747
292;48456;63072;50719
293;48456;63590;50863
294;48456;62695;51635
295;48456;67935;51233
296;48456;62794;50893
297;48456;61855;51228
298;48456;64528;51444
299;48456;66486;52575
300;48794;62144;51494
301;48456;71088;51609
302;48456;66482;51243
303;47996;62832;50758
304;47747;62556;50720
305;47747;67809;51018
306;47651;60893;51153
307;47747;64938;51772
308;47826;64030;51192
309;47826;61889;50915
310;47754;70601;51249
311;47187;62659;50645
312;47174;59281;49535
313;47174;62640;49940
314;47174;60240;49290
315;46936;59241;49009
316;46923;59286;49079
317;46568;61199;48935
318;46568;59469;48908
319;45893;60603;49027
320;45893;59811;48578
321;45893;61779;48174
322;45893;62082;47819
323;45893;59891;47840
324;45711;59258;47425
325;45711;59617;47794
326;45711;58785;47586
327;45711;59017;47731
328;45585;57002;47766
329;45585;56216;47391
330;45585;58835;47887
331;45585;59488;47510
332;45576;57880;47359
333;45395;57932;47169
334;45334;59558;47140
335;45334;54659;46839
336;45144;59705;47511
337;45286;59250;47240
338;44729;57334;47293
339;45144;58237;46967
340;44535;59204;47154
341;44535;59588;47186
342;44535;58948;46827
343;44290;59110;46715
344;44290;58506;46952
345;44291;60075;47215
346;44237;63126;47109
347;44237;60025;46643
348;44237;58225;46793
349;43894;56254;45852
350;43787;60529;45931
351;43894;58002;46208
352;43547;59127;46140
353;43440;57810;45596
354;43440;57850;46235
355;43547;57160;45325
356;43440;56155;45172
357;43546;57263;45019
358;43546;56017;45383
359;43546;56965;45421
360;43546;56621;44893
361;43312;56867;44803
362;43311;57910;45461
363;43311;56924;44886
364;43255;56692;45480
365;43236;61726;45390
366;43236;59840;45374
367;43236;61615;45488
368;43128;56435;45111
369;43128;56065;44854
370;43052;57371;45041
371;43052;57382;45169
372;43052;58638;45669
373;43052;55725;44559
374;43052;55246;44499
375;43052;56913;44909
376;43052;56573;45018
377;43052;57377;44865
378;43052;56191;44948
379;43052;57312;44821
380;43052;54813;44651
381;43052;56769;44671
382;42980;56050;44928
383;42980;55476;44432
384;42980;58615;44886
385;42980;57184;44579
386;42495;55615;44644
387;42495;54351;44656
388;42495;57546;44877
389;42423;54195;44990
390;42379;56752;44852
391;42396;59093;45082
392;42396;55134;44174
393;42396;53552;44497
394;42313;57352;44683
395;42313;55815;44818
396;42313;54645;44535
397;42188;57095;44346
398;42269;56733;44099
399;42153;56511;44435
400;42153;55544;44365
401;42153;56157;44273
402;42081;57339;44153
403;42081;56093;44169
404;42029;57233;44432
405;41997;57321;44642
406;41977;56660;44077
407;41977;56697;44645
408;41977;57209;44445
409;41893;56868;44870
410;41893;57315;43735
411;41883;55578;43795
412;41839;58912;43948
413;41839;55300;43708
414;41839;56368;43697
415;41839;56148;43661
416;41685;55702;43727
417;41685;57535;43809
418;41685;54649;43938
419;41685;57889;43927
420;41685;57503;43699
421;41675;54104;43296
422;41622;56387;43228
423;41675;55928;43056
424;41675;53283;43381
425;41675;55579;43217
426;41206;54859;43183
427;41206;55494;43243
428;41206;56264;42967
429;41206;55854;43314
430;41206;53536;43116
431;41206;53879;43035
432;41206;55405;42708
433;41206;54387;42968
434;41097;55166;43497
435;41097;53775;42715
436;41097;54928;42982
437;41097;54788;42692
438;41097;54923;43042
439;41097;55428;42490
440;41097;52192;42381
441;41097;53674;42532
442;41097;53392;42580
443;41097;52606;42532
444;41097;55551;43085
445;41097;55161;43478
446;41097;55072;43296
447;41097;55434;42821
448;41097;51952;42960
449;41097;56143;43418
450;41097;53698;42871
451;41097;55686;42485
452;41097;53171;42793
453;41097;55153;42886
454;41097;55551;42905
455;41097;54221;42698
456;41097;53797;42391
457;41097;55057;43062
458;41097;53974;42835
459;41097;54855;42917
460;41097;53008;42409
461;41097;54648;43139
462;41031;51940;42881
463;41031;55161;42599
464;41031;55196;43398
465;41031;53570;42696
466;41031;54507;42954
467;40885;54842;43131
468;40792;57388;42668
469;40792;53116;43138
470;40701;54905;43092
471;40847;57422;43242
472;40847;55934;43361
473;40847;58385;43129
474;40792;54040;42957
475;40792;54044;43253
476;40792;55513;43332
477;40759;59562;43198
478;40792;52766;42815
479;40792;54807;43447
480;40772;55495;42929
481;40772;53503;42858
482;40772;54787;43037
483;40772;55083;43267
484;40772;55480;43146
485;40772;60103;42761
486;40772;55195;42466
487;40630;55330;42615
488;40630;53004;42701
489;40630;54103;42277
490;40630;55046;42671
491;40630;53965;42631
492;40622;53314;42147
493;40630;52715;42084
494;40630;52641;42006
495;40564;54729;42023
496;40565;52584;42639
497;40565;54180;42338
498;40565;53207;42597
499;40565;53754;41757
500;40565;51301;42003
1;140800;180082;160366
2;136473;172108;154926
3;136170;169165;150316
4;132718;167444;146926
5;129312;160176;142443
6;124924;156189;139272
7;124911;159126;136415
8;123101;148742;134795
9;119827;146668;132857
10;118601;147477;130655
11;114540;143829;128254
12;114082;142209;126847
13;111639;141285;124698
14;108852;142062;122378
15;108852;140123;120904
16;108852;135748;119052
17;108120;134706;118052
18;105815;136688;116706
19;103961;130286;115741
20;103961;128277;114804
21;104717;128324;113435
22;104006;132021;112437
23;103576;128236;111742
24;102013;127580;110309
25;101068;123610;108974
26;100480;127690;108391
27;98026;120213;107719
28;99573;123392;107329
29;98962;118630;106119
30;97989;118639;105476
31;97989;119084;104881
32;97007;121042;105152
33;93781;121992;104740
34;96308;122382;104363
35;96438;116828;103813
36;96438;119091;103297
37;95552;117018;101999
38;95437;116186;101491
39;92276;110990;100423
40;90753;115544;100288
41;89157;114075;99392
42;88940;110380;97746
43;88671;111958;97158
44;88143;111640;96151
45;87599;110224;95484
46;86331;110578;94672
47;86742;111686;93842
48;86260;109438;92778
49;85543;110830;92571
50;84669;103441;91160
51;84669;104904;91238
52;84146;110637;90775
53;84146;100842;90449
54;84146;110194;89911
55;83190;100395;89355
56;83190;100639;89269
57;83644;105755;88869
58;81695;100467;88089
59;81607;102721;87940
60;80441;106485;87593
61;80441;97815;87220
62;81819;101585;87250
63;80195;96244;86395
64;76273;100877;86330
65;76273;99859;85847
66;76273;97559;85106
67;76273;97304;83909
68;74797;93003;82979
69;74925;98240;82364
70;74653;96373;80667
71;74567;99141;79277
72;73473;93175;78238
73;73449;89638;77792
74;71527;88946;77549
75;71527;91079;77140
76;71256;90632;77048
77;70986;91437;76072
78;70652;91782;75969
79;70818;91747;76176
80;70818;90140;75740
81;70118;88125;75021
82;70645;87467;74457
83;70486;89223;74607
84;70486;90095;73374
85;70379;83617;73304
86;70138;89368;72968
87;69489;84108;72733
88;68891;86538;72985
89;68891;83527;72564
90;68762;86117;72177
91;68275;80884;71688
92;68275;82946;71451
93;67761;79981;70719
94;67142;81419;70651
95;66883;81967;70590
96;66883;83188;70226
97;66765;80569;69681
98;66486;79994;69455
99;66084;85124;69349
100;65745;85824;68974
101;65458;81281;68636
102;65458;82453;68219
103;65175;80062;67996
104;64338;76227;67853
105;64216;81115;67737
106;63730;76918;67951
107;63698;79810;67706
108;63030;78012;67671
109;63030;81788;67168
110;62946;80978;66838
111;62518;79263;66730
112;62345;78269;66109
113;61605;77896;65759
114;61730;78850;65629
115;61363;77382;65917
116;61363;77025;65649
117;61278;78642;65370
118;61278;77609;64803
119;61273;76026;64484
120;61253;79327;64357
121;61262;76147;64708
122;61260;76229;65430
123;61198;75781;64449
124;60903;74207;64383
125;60435;81003;64435
126;60435;79869;64238
127;60419;75993;64385
128;60387;76229;64081
129;60199;74579;63705
130;60137;74339;63336
131;59567;79083;63041
132;59880;74842;63411
133;59519;75576;63285
134;59790;75114;63455
135;59790;73913;62375
136;59374;79457;62714
137;59374;73379;62732
138;59033;75146;61669
139;58709;73563;61690
140;58709;72339;61504
141;58643;71080;61889
142;58344;73978;61461
143;58133;74588;61751
144;58133;70980;61149
145;57845;74111;60881
146;57889;74527;60800
147;57740;76147;60816
148;57740;73193;60690
149;57770;78193;61264
150;57578;71873;61254
151;57328;70974;61094
152;57328;72967;60935
153;57328;76917;60760
154;57328;72431;61007
155;57328;73503;60648
156;57226;70683;60541
157;56708;75672;60676
158;56704;80002;60757
159;56703;72747;60702
160;56703;72899;61100
161;56569;78531;60894
162;56569;73336;60999
163;56569;78056;60810
164;56569;74659;61241
165;56569;76630;60830
166;56476;72500;60458
167;56370;75360;60351
168;56370;75290;60231
169;56196;75258;60186
170;56070;77521;59835
171;56043;74422;59768
172;56274;72285;59509
173;56272;72022;59096
174;56180;70929;58864
175;55781;69901;58987
176;55551;71816;59001
177;55780;74917;59128
178;55636;69998;58799
179;55636;73024;58299
180;55636;70383;58413
181;54966;70750;58733
182;54966;70863;58856
183;54858;69729;58102
184;54858;76159;57609
185;54858;70432;57757
186;54450;67949;57884
187;54450;71733;57212
188;54450;69329;57520
189;54450;69191;57058
190;54450;68262;57361
191;54335;70816;56520
192;54212;67455;56542
193;54212;69196;56741
194;54079;68510;56290
195;54079;67050;56184
196;54079;68061;55945
197;54079;70148;55884
198;54075;71869;55966
199;53644;66562;55793
200;53644;69108;55864
201;53388;67155;55659
202;53264;69836;55474
203;53260;68956;56238
204;53111;70835;56008
205;52827;68209;56174
206;52827;69190;55836
207;52794;67887;55433
208;52794;69263;55682
209;52790;68892;55681
210;52773;66558;55689
211;52541;69497;55763
212;52078;66606;55413
213;52078;66409;55196
214;52078;69598;55340
215;52078;67070;54694
216;52078;66618;54648
217;52244;65228;54389
218;52101;66358;54597
219;52101;69119;54768
220;52082;68892;54290
221;52082;67612;54141
222;51889;67725;54721
223;51853;66184;53827
224;51574;68132;54112
225;51574;65416;53732
226;51285;65068;54692
227;51213;65893;54110
228;51246;65462;53963
229;51402;67470;54137
230;51222;65873;53882
231;51411;68737;53194
232;51574;65219;53240
233;51574;66004;52908
234;51574;65150;53152
235;51474;65561;53124
236;51474;63695;53046
237;51474;64882;53327
238;51417;63894;53417
239;51352;67142;53333
240;51352;64613;53428
241;51352;65135;53025
242;51352;65609;53570
243;51352;64196;53396
244;51352;66511;53272
245;51352;64230;53309
246;51213;65712;53678
247;51213;66592;53662
248;51213;66325;53792
249;51213;66954;53990
250;51266;64260;54097
251;51192;65071;53651
252;51228;66290;53873
253;51110;65227;53343
254;51110;63451;53290
255;51050;66332;53443
256;51110;65308;53188
257;51106;64408;53324
258;50898;65201;53608
259;50898;68341;52895
260;50898;65260;53460
261;50898;70350;53574
262;50898;70283;53662
263;50957;66802;53512
264;50898;69256;54224
265;50957;68386;53978
266;50921;67276;54144
267;50921;65288;53639
268;50921;67975;53575
269;50921;66101;53735
270;50827;65663;53559
271;50742;66461;53473
272;50742;69273;53564
